ARTICULOS,ENE - MAR,ABR - JUN,JUL - SEP,OCT - DIC,Cantidad disponible,Consumo Promedio,PROMEDIO,DEMANDA,COSTO DE PEDIDO,COSTO DE MANTENER,TIEMPO DE ENTREGA,DEMANDA DIARIA,STOCK DE SEGURIDAD
A-001, $20.00 , $30.00 , $25.00 , $21.00 ,26,1047, $24.00 ,2682, $237.00 , $1.63 ,16,8,24
A-002, $30.00 , $24.00 , $26.00 , $24.00 ,13,867, $26.00 ,2797, $350.00 , $1.57 ,27,8,18
A-003, $22.00 , $26.00 , $27.00 , $27.00 ,25,1334, $25.50 ,2147, $477.00 , $0.67 ,34,6,23
A-004, $27.00 , $21.00 , $24.00 , $30.00 ,40,1471, $25.50 ,2887, $135.00 , $2.05 ,13,9,19
A-005, $26.00 , $26.00 , $22.00 , $27.00 ,14,835, $25.25 ,2042, $272.00 , $1.09 ,17,6,22
A-006, $21.00 , $29.00 , $28.00 , $21.00 ,27,1369, $24.75 ,2081, $239.00 , $1.05 ,22,6,17
A-007, $30.00 , $21.00 , $30.00 , $22.00 ,49,653, $25.75 ,2456, $393.00 , $2.94 ,34,7,16
A-008, $29.00 , $27.00 , $21.00 , $20.00 ,49,886, $24.25 ,2527, $247.00 , $2.54 ,12,8,17
A-009, $22.00 , $20.00 , $21.00 , $29.00 ,50,1121, $23.00 ,2483, $480.00 , $2.87 ,11,7,20
A-010, $22.00 , $30.00 , $26.00 , $26.00 ,47,1094, $26.00 ,2923, $445.00 , $1.14 ,11,9,16
A-011, $30.00 , $26.00 , $24.00 , $22.00 ,33,1314, $25.50 ,2948, $100.00 , $2.84 ,12,9,16
A-012, $28.00 , $23.00 , $24.00 , $20.00 ,20,892, $23.75 ,2206, $430.00 , $0.56 ,15,7,20
A-013, $28.00 , $21.00 , $27.00 , $30.00 ,34,713, $26.50 ,2552, $252.00 , $2.98 ,23,8,18
A-014, $25.00 , $29.00 , $29.00 , $22.00 ,47,772, $26.25 ,2564, $234.00 , $2.59 ,20,8,19
A-015, $23.00 , $20.00 , $28.00 , $23.00 ,19,500, $23.50 ,2369, $424.00 , $1.41 ,20,7,18
A-016, $30.00 , $24.00 , $25.00 , $23.00 ,29,754, $25.50 ,2750, $403.00 , $2.90 ,21,8,22
A-017, $23.00 , $24.00 , $24.00 , $25.00 ,50,1317, $24.00 ,2278, $455.00 , $2.30 ,17,7,22
A-018, $30.00 , $24.00 , $28.00 , $30.00 ,31,766, $28.00 ,2933, $420.00 , $2.32 ,29,9,23
A-019, $23.00 , $22.00 , $30.00 , $28.00 ,42,1099, $25.75 ,2746, $121.00 , $1.50 ,29,8,21
A-020, $29.00 , $29.00 , $23.00 , $25.00 ,18,1419, $26.50 ,2822, $287.00 , $1.26 ,29,8,22
A-021, $28.00 , $25.00 , $22.00 , $21.00 ,13,1487, $24.00 ,2531, $416.00 , $2.78 ,30,8,20
A-022, $30.00 , $29.00 , $24.00 , $27.00 ,18,1003, $27.50 ,2212, $345.00 , $1.04 ,33,7,22
A-023, $20.00 , $30.00 , $26.00 , $29.00 ,17,1454, $26.25 ,2265, $459.00 , $0.86 ,16,7,18
A-024, $24.00 , $28.00 , $22.00 , $28.00 ,18,971, $25.50 ,2430, $397.00 , $1.32 ,22,7,21
A-025, $30.00 , $22.00 , $22.00 , $28.00 ,15,1450, $25.50 ,2152, $278.00 , $2.20 ,26,6,23
A-026, $23.00 , $29.00 , $28.00 , $21.00 ,33,1462, $25.25 ,2498, $401.00 , $1.73 ,27,7,21
A-027, $28.00 , $22.00 , $26.00 , $28.00 ,12,1172, $26.00 ,2746, $161.00 , $1.78 ,13,8,20
A-028, $22.00 , $27.00 , $22.00 , $26.00 ,37,562, $24.25 ,2296, $481.00 , $0.64 ,22,7,16
A-029, $30.00 , $28.00 , $27.00 , $26.00 ,48,614, $27.75 ,2132, $106.00 , $0.58 ,32,6,25
A-030, $23.00 , $24.00 , $25.00 , $23.00 ,47,1415, $23.75 ,2744, $163.00 , $2.11 ,16,8,17
A-031, $21.00 , $30.00 , $22.00 , $27.00 ,11,826, $25.00 ,2983, $478.00 , $2.19 ,34,9,17
A-032, $30.00 , $28.00 , $26.00 , $26.00 ,32,1210, $27.50 ,2626, $108.00 , $2.27 ,10,8,17
A-033, $29.00 , $25.00 , $29.00 , $28.00 ,45,1241, $27.75 ,2854, $438.00 , $2.19 ,27,8,21
A-034, $20.00 , $30.00 , $21.00 , $24.00 ,43,1124, $23.75 ,2495, $236.00 , $1.10 ,16,7,17
A-035, $29.00 , $30.00 , $20.00 , $28.00 ,24,1329, $26.75 ,2054, $142.00 , $2.62 ,16,6,23
A-036, $24.00 , $27.00 , $30.00 , $25.00 ,48,714, $26.50 ,2946, $255.00 , $1.86 ,26,9,19
A-037, $28.00 , $20.00 , $25.00 , $26.00 ,42,1130, $24.75 ,2688, $115.00 , $0.66 ,27,8,16
A-038, $26.00 , $24.00 , $26.00 , $29.00 ,24,636, $26.25 ,2756, $289.00 , $2.89 ,18,8,19
