A-001,20,30,25,21,26,1047,24,2682,237,1.63,16,8,24
A-002,30,24,26,24,13,867,26,2797,350,1.57,27,8,18
A-003,22,26,27,27,25,1334,25.5,2147,477,0.67,34,6,23
A-004,27,21,24,30,40,1471,25.5,2887,135,2.05,13,9,19
A-005,26,26,22,27,14,835,25.25,2042,272,1.09,17,6,22
A-006,21,29,28,21,27,1369,24.75,2081,239,1.05,22,6,17
A-007,30,21,30,22,49,653,25.75,2456,393,2.94,34,7,16
A-008,29,27,21,20,49,886,24.25,2527,247,2.54,12,8,17
A-009,22,20,21,29,50,1121,23,2483,480,2.87,11,7,20
A-010,22,30,26,26,47,1094,26,2923,445,1.14,11,9,16
A-011,30,26,24,22,33,1314,25.5,2948,100,2.84,12,9,16
A-012,28,23,24,20,20,892,23.75,2206,430,0.56,15,7,20
A-013,28,21,27,30,34,713,26.5,2552,252,2.98,23,8,18
A-014,25,29,29,22,47,772,26.25,2564,234,2.59,20,8,19
A-015,23,20,28,23,19,500,23.5,2369,424,1.41,20,7,18
A-016,30,24,25,23,29,754,25.5,2750,403,2.90,21,8,22
A-017,23,24,24,25,50,1317,24,2278,455,2.30,17,7,22
A-018,30,24,28,30,31,766,28,2933,420,2.32,29,9,23
A-019,23,22,30,28,42,1099,25.75,2746,121,1.50,29,8,21
A-020,29,29,23,25,18,1419,26.5,2822,287,1.26,29,8,22
A-021,28,25,22,21,13,1487,24,2531,416,2.78,30,8,20
A-022,30,29,24,27,18,1003,27.5,2212,345,1.04,33,7,22
A-023,20,30,26,29,17,1454,26.25,2265,459,0.86,16,7,18
A-024,24,28,22,28,18,971,25.5,2430,397,1.32,22,7,21
A-025,30,22,22,28,15,1450,25.5,2152,278,2.20,26,6,23
A-026,23,29,28,21,33,1462,25.25,2498,401,1.73,27,7,21
A-027,28,22,26,28,12,1172,26,2746,161,1.78,13,8,20
A-028,22,27,22,26,37,562,24.25,2296,481,0.64,22,7,16
A-029,30,28,27,26,48,614,27.75,2132,106,0.58,32,6,25
A-030,23,24,25,23,47,1415,23.75,2744,163,2.11,16,8,17
A-031,21,30,22,27,11,826,25,2983,478,2.19,34,9,17
